name,address,street,postal_code,city,canton,phone,professions,official_website,google_search_url,type,url,Zuweisung,Triggered_Keywords
Airport Medical Center,"Prime Center 1, 8060 Zürich",Prime Center 1,8060,Zürich,Zürich,043 816 60 00,"Allgemeine Innere Medizin, COVID-19 Test, Gynäkologie und Geburtshilfe, Die Pille danach, Gynäkologischer Notfall | Notfall Frauenarzt, Reiseberatung, Schwangerschaftsultraschall, Verhütung, Verkehrsmedizinische Kontrolluntersuchung STUFE 2, Vorsorgeuntersuchung Humane Papillomaviren (HPV) | PAP Abstrich, Wechseljahre | Menopause",https://www.airportmedicalcenter.ch/home-en.html,https://www.google.ch/search?q=Airport+Medical+Center+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/erbe/airport-medical-center,0,
Ärztehaus Stadtrain,"Frauenfelderstrasse 124, 8404 Winterthur",Frauenfelderstrasse 124,8404,Winterthur,Zürich,052 242 88 88,"Allgemeine Innere Medizin, Hausarztmedizin (Allgemeinmedizin)",https://www.aerztehaus-stadtrain.ch/,https://www.google.ch/search?q=Ärztehaus+Stadtrain+Winterthur,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/winterthur/ewra/arztehaus-stadtrain,0,
Ärzteteam Unterwetzikon,"Rapperswilerstrasse 19, 8620 Wetzikon",Rapperswilerstrasse 19,8620,Wetzikon,Zürich,044 932 30 30,Allgemeine Innere Medizin,https://www.aerzteteam-unterwetzikon.ch/,https://www.google.ch/search?q=Ärzteteam+Unterwetzikon+Wetzikon,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/wetzikon/ewu0/arzteteam-unterwetzikon,0,
Ärztezentrum Rafz,"Sonnefäld 22, 8197 Rafz",Sonnefäld 22,8197,Rafz,Zürich,044 886 80 00,"Allgemeine Innere Medizin, Hausarztmedizin (Allgemeinmedizin)",,https://www.google.ch/search?q=Ärztezentrum+Rafz+Rafz,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/rafz/ewie/arztezentrum-rafz,0,
Ärztezentrum Dreispitz,"Lindauerstrasse 15, 8317 Tagelswangen",Lindauerstrasse 15,8317,Tagelswangen,Zürich,052 355 18 88,"Allgemeine Innere Medizin, Hausarztmedizin (Allgemeinmedizin), Pädiatrie",https://www.az-tagelswangen.ch/,https://www.google.ch/search?q=Ärztezentrum+Dreispitz+Tagelswangen,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/tagelswangen/ew1w/arztezentrum-dreispitz,0,
Ärztezentrum Sihlcity,"Kalanderplatz 1, 8045 Zürich",Kalanderplatz 1,8045,Zürich,Zürich,044 508 00 10,"Allgemeine Innere Medizin, Augenheilkunde, Dermatologie und Venerologie, Gynäkologie und Geburtshilfe, HNO (Hals-, Nasen-, Ohrenheilkunde), Kardiologie, Akne, Altersbedingte Makuladegeneration | AMD, Audiogramm, Augencheck | Untersuchung der Sehkraft | Visustest, Brille, Endometriose, Ergometrie | Belastungstest | Leistungstest, Gesichtsfeld, Glaukom | Grüner Star, Hautcheck, Holter EKG | Langzeit-EKG, Hörtest | Audiometrie, Impfberatung, Katarakt | Grauer Star, Langzeit-Blutdruck | 24h Blutdruckmessung, Muttermalkontrolle, Professionelle Gehörgangreinigung | Ohrenspülen | Cerumenentfernung, Reiseberatung, Schnarchen, Schwangerschaftsvorsorge | Schwangerschaftsuntersuchung, Verhütung, Vorsorgeuntersuchung Humane Papillomaviren (HPV) | PAP Abstrich, Vorsorgeuntersuchung | Check up, Wechseljahre | Menopause",https://www.aerztezentrum-sihlcity.ch/,https://www.google.ch/search?q=Ärztezentrum+Sihlcity+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/em19/arztezentrum-sihlcity,0,
Ärztezentrum Männedorf,"Bahngasse 5, 8708 Männedorf",Bahngasse 5,8708,Männedorf,Zürich,044 920 44 14,Allgemeine Innere Medizin,https://www.az-maennedorf.ch/,https://www.google.ch/search?q=Ärztezentrum+Männedorf+Männedorf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/mannedorf/ewov/arztezentrum-mannedorf,0,
Arzthaus Zürich Löwenplatz,"Schweizergasse 14, 8001 Zürich",Schweizergasse 14,8001,Zürich,Zürich,044 800 39 00,"Gynäkologie und Geburtshilfe, Psychiatrie, Psychosomatische und psychosoziale Medizin, Psychotherapie, 4D Schwangerschaftsultraschall, Angststörung, Aufmerksamkeitsdefizit | Hyperaktivitätsstörung | ADHS, Autismus, Beckenbodenrehabilitation | Postpartale Rehabilitation | Urogenitale Rehabilitation, Brustkrebs | Mammakarzinom, Burnout, EMDR, Essstörungen, Gynäkologischer Notfall | Notfall Frauenarzt, Harnwegsinfektion | Zystitis | Blasenentzündung, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung, Kognitives Gutachten | Kognitive Untersuchung | Kognitiver Fähigkeitstest, Kolposkopie | Scheidenspiegelung, Libidostörung | Libidoverlust | Sexuelle Funktionsstörung | Hyposexualität | Sexuelle Inappetenz, Psychologische Begleitung bei Burnout, Schwangerschaftsultraschall, Schwangerschaftsvorsorge | Schwangerschaftsuntersuchung, Unterstützung bei der beruflichen Entwicklung | Berufliche Eingliederung, Verhütung, Vorsorgeuntersuchung Humane Papillomaviren (HPV) | PAP Abstrich",https://www.arzthaus.ch/kontakt/zuerich-loewenplatz/,https://www.google.ch/search?q=Arzthaus+Zürich+Löwenplatz+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/ebalj/arzthaus-zurich-lowenplatz,1,für ärzte
Ärztezentrum Stäfa,"Häldelistrasse 9, 8712 Stäfa",Häldelistrasse 9,8712,Stäfa,Zürich,044 927 11 11,"Allgemeine Innere Medizin, Hausarztmedizin (Allgemeinmedizin), Kardiologie",https://www.aerztezentrum-staefa.ch/,https://www.google.ch/search?q=Ärztezentrum+Stäfa+Stäfa,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/stafa/ew5r/arztezentrum-stafa,0,
Arzthaus Zürich City,"Lintheschergasse 3, 8001 Zürich",Lintheschergasse 3,8001,Zürich,Zürich,044 800 39 00,"Chirurgie, Dermatologie und Venerologie, Endokrinologie und Diabetologie, Flugmedizin, Gastroenterologie, Hausarztmedizin (Allgemeinmedizin), Impfung, Kardiologie, Neurologie, Orthopädie, Orthopädische Chirurgie, Schmerztherapie, Ästhetische Medizin, Allergie | AllergoTest | Allergieabklärung, Aneurysma, Arbeitsmedizinische Vorsorgeuntersuchung, Arrhythmie, Arterielle Hypertonie, Arteriitis | Entzündung der Arterien, Arteriosklerose | Atherosklerose | Arterienverkalkung, Behandlung von Pigmentflecken, Dermatologischer Notfall | Notfall Hautarzt, Desensibilisierung | Hyposensibilisierung, Echokardiografie | Herzultraschall, Ekzem, Elektromyographie (EMG), Endoskopie, Ergometrie | Belastungstest | Leistungstest, Gürtelrose (Herpes Zoster) Impfung, Hausärztlicher Notfall, Hautcheck, Hepatitis A/B Impfung, Herz-Kreislauf-Prävention | CardioCheck, Holter EKG | Langzeit-EKG, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung, Impfberatung, Koloskopie | Darmspiegelung, Langzeit-Blutdruck | 24h Blutdruckmessung, Melanom, Microneedling, Schlaganfall | Zerebrovaskulärer Insult, Screening auf Kolorektalkrebs | Darmkrebs, Verkehrsmedizinische Kontrolluntersuchung STUFE 1, Verstopfung",https://www.arzthaus.ch/en/kontakt/zurich-city/,https://www.google.ch/search?q=Arzthaus+Zürich+City+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/eqxr/arzthaus-zurich-city,0,
Ärztehaus Tannenhof - Hausarztpraxis,"Florastrasse 16, 8632 Tann",Florastrasse 16,8632,Tann,Zürich,055 555 30 00,"Allgemeine Innere Medizin, Kinder- und Jugendpsychiatrie",https://www.tannenhofpraxis.ch/,https://www.google.ch/search?q=Ärztehaus+Tannenhof+-+Hausarztpraxis+Tann,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/tann/ewmb/arztehaus-tannenhof-hausarztpraxis,0,
Arzthaus Zürich Enge,"Bederstrasse 4, 8002 Zürich",Bederstrasse 4,8002,Zürich,Zürich,044 800 30 20,"Gynäkologie und Geburtshilfe, Hausarztmedizin (Allgemeinmedizin), Kardiologie, Orthopädie, Orthopädische Chirurgie, 4D Schwangerschaftsultraschall, Aneurysma, Arbeitsmedizinische Vorsorgeuntersuchung, Arrhythmie, Arterielle Hypertonie, Arteriitis | Entzündung der Arterien, Arteriosklerose | Atherosklerose | Arterienverkalkung, Beckenbodenrehabilitation | Postpartale Rehabilitation | Urogenitale Rehabilitation, Brustkrebs | Mammakarzinom, Echokardiografie | Herzultraschall, Ergometrie | Belastungstest | Leistungstest, Gynäkologischer Notfall | Notfall Frauenarzt, Harnwegsinfektion | Zystitis | Blasenentzündung, Hausärztlicher Notfall, Herz-Kreislauf-Prävention | CardioCheck, Holter EKG | Langzeit-EKG, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung, Impfberatung, Kolposkopie | Scheidenspiegelung, Langzeit-Blutdruck | 24h Blutdruckmessung, Schwangerschaftsultraschall, Schwangerschaftsvorsorge | Schwangerschaftsuntersuchung, Verkehrsmedizinische Kontrolluntersuchung STUFE 1",https://www.arzthaus.ch/kontakt/zuerich-enge/,https://www.google.ch/search?q=Arzthaus+Zürich+Enge+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/ebali/arzthaus-zurich-enge,0,
Aerzte Zentrum Erlenbach,"Drusbergstrasse 10, 8703 Erlenbach",Drusbergstrasse 10,8703,Erlenbach,Zürich,044 910 05 18,"Allgemeine Innere Medizin, Infektiologie",https://www.aerztezentrumerlenbach.ch/,https://www.google.ch/search?q=Aerzte+Zentrum+Erlenbach+Erlenbach,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/erlenbach/ewue/aerzte-zentrum-erlenbach,0,
ACAMED Medizinzentrum Dübendorf,"Ueberlandstrasse 212, 8600 Dübendorf",Ueberlandstrasse 212,8600,Dübendorf,Zürich,044 821 60 50,"Akupunktur, Allgemeine Innere Medizin, Gynäkologie und Geburtshilfe, Hausarztmedizin (Allgemeinmedizin), Psychiatrie, Psychotherapie, Traditionelle Chinesische Medizin (TCM)",https://acamed.ch/arzt-medizinzentrum-duebendorf/,https://www.google.ch/search?q=ACAMED+Medizinzentrum+Dübendorf+Dübendorf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/dubendorf/ewgb/acamed-medizinzentrum-dubendorf,1,"zuweisung, überweisung"
Arzthaus Zürich Stadelhofen,"Goethestrasse 14, 8001 Zürich",Goethestrasse 14,8001,Zürich,Zürich,044 555 70 00,"Akupunktur, Allgemeine Innere Medizin, Dermatologie und Venerologie, Gynäkologie und Geburtshilfe, Hausarztmedizin (Allgemeinmedizin), Impfung, Kardiologie, Orthopädie, Orthopädische Chirurgie, Ästhetische Medizin, 4D Schwangerschaftsultraschall, Allergie | AllergoTest | Allergieabklärung, Aneurysma, Arbeitsmedizinische Vorsorgeuntersuchung, Arrhythmie, Arterielle Hypertonie, Arteriitis | Entzündung der Arterien, Arteriosklerose | Atherosklerose | Arterienverkalkung, Beckenbodenrehabilitation | Postpartale Rehabilitation | Urogenitale Rehabilitation, Behandlung von Pigmentflecken, Brustkrebs | Mammakarzinom, Dermatologischer Notfall | Notfall Hautarzt, Desensibilisierung | Hyposensibilisierung, Echokardiografie | Herzultraschall, Ekzem, Ergometrie | Belastungstest | Leistungstest, Gynäkologischer Notfall | Notfall Frauenarzt, Gürtelrose (Herpes Zoster) Impfung, Harnwegsinfektion | Zystitis | Blasenentzündung, Hausärztlicher Notfall, Hautcheck, Hepatitis A/B Impfung, Herz-Kreislauf-Prävention | CardioCheck, Holter EKG | Langzeit-EKG, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung, Impfberatung, Kolposkopie | Scheidenspiegelung, Langzeit-Blutdruck | 24h Blutdruckmessung, Melanom, Microneedling, Schwangerschaftsultraschall, Schwangerschaftsvorsorge | Schwangerschaftsuntersuchung, Verkehrsmedizinische Kontrolluntersuchung STUFE 1, Vorsorgeuntersuchung Brustkrebs",https://www.arzthaus.ch/kontakt/praxis-stadelhofen/,https://www.google.ch/search?q=Arzthaus+Zürich+Stadelhofen+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/ewil/arzthaus-zurich-stadelhofen,1,überweisung
Augenärzte Zürich Zentrum Schaffhauserplatz,"Weinbergstrasse 161, 8006 Zürich",Weinbergstrasse 161,8006,Zürich,Zürich,043 333 44 44.,"Augenheilkunde, Altersbedingte Makuladegeneration | AMD, Augencheck | Untersuchung der Sehkraft | Visustest, Chalazion | Hagelkorn, Funduskopie | Ophthalmoskopie | Augenspiegelung | Spaltlampenuntersuchung, Glaukom | Grüner Star, Hordeolum | Gerstenkorn, Katarakt | Grauer Star, Konjunktivitis | Bindehautentzündung, Trockene Augen",https://www.augenaerzte-zuerich.ch/,https://www.google.ch/search?q=Augenärzte+Zürich+Zentrum+Schaffhauserplatz+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/e724/augenarzte-zurich-zentrum-schaffhauserplatz,1,zuweiser
Augenärzte Stäfa Zentrum Bahnhof,"Bahnhofstrasse 25, 8712 Stäfa",Bahnhofstrasse 25,8712,Stäfa,Zürich,044 926 30 90,"Augenheilkunde, Altersbedingte Makuladegeneration | AMD, Augencheck | Untersuchung der Sehkraft | Visustest, Chalazion | Hagelkorn, Funduskopie | Ophthalmoskopie | Augenspiegelung | Spaltlampenuntersuchung, Glaukom | Grüner Star, Hordeolum | Gerstenkorn, Katarakt | Grauer Star, Konjunktivitis | Bindehautentzündung, Trockene Augen",https://www.augenaerzte-staefa.ch/augenarzt/,https://www.google.ch/search?q=Augenärzte+Stäfa+Zentrum+Bahnhof+Stäfa,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/stafa/e720/augenarzte-stafa-zentrum-bahnhof,1,zuweiser
Augenarztzentrum Standort Seefeld (Hirslanden),"Seefeldstrasse 214, 8008 Zürich",Seefeldstrasse 214,8008,Zürich,Zürich,044 980 80 80,"Augenchirurgie, Augenheilkunde, Optometrie, Rheumatologie, Ästhetische Medizin, Augencheck | Untersuchung der Sehkraft | Visustest, Blepharoplastik | Augenlidchirurgie, Brille, Glaukom | Grüner Star, Injektion von Botulinumtoxin, Katarakt | Grauer Star, Katarakt-Chirurgie | Grauer Star-Operation, Keratokonus | Hornhautkegel, Lasik | Augenlaserbehandlung, Orthoptikuntersuchung, Pädiatrische Ophthalmologie, Strabismus | Schielen, Trockene Augen",https://www.hirslanden.ch/de/klinik-hirslanden/centers/augenarztzentrum.html,https://www.google.ch/search?q=Augenarztzentrum+Standort+Seefeld+(Hirslanden)+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/e1s9/augenarztzentrum-standort-seefeld-hirslanden,1,"zuweiser, für ärzte"
Augenärzte Zentrum Winterthur,"Scheideggstrasse 33, 8404 Winterthur",Scheideggstrasse 33,8404,Winterthur,Zürich,052 242 38 38,"Augenheilkunde, Altersbedingte Makuladegeneration | AMD, Augencheck | Untersuchung der Sehkraft | Visustest, Chalazion | Hagelkorn, Funduskopie | Ophthalmoskopie | Augenspiegelung | Spaltlampenuntersuchung, Glaukom | Grüner Star, Hordeolum | Gerstenkorn, Katarakt | Grauer Star, Konjunktivitis | Bindehautentzündung, Trockene Augen",https://www.augentagesklinik-winterthur.ch/,https://www.google.ch/search?q=Augenärzte+Zentrum+Winterthur+Winterthur,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/winterthur/eba31/augenarzte-zentrum-winterthur,0,
Augenzentrum Glattbrugg,"Schaffhauserstrasse 110, 8152 Glattbrugg",Schaffhauserstrasse 110,8152,Glattbrugg,Zürich,044 810 08 88,Augenheilkunde,https://www.augenzentrum-ono.ch/zentrum/augenzentrum-ono-glattbrugg/,https://www.google.ch/search?q=Augenzentrum+Glattbrugg+Glattbrugg,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/glattbrugg/ex3e/augenzentrum-glattbrugg,1,zuweiser
Augenzentrum IROC,"Stockerstrasse 37, 8002 Zürich",Stockerstrasse 37,8002,Zürich,Zürich,043 488 38 00,Augenheilkunde,https://www.iroc.ch/,https://www.google.ch/search?q=Augenzentrum+IROC+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/exk4/augenzentrum-iroc,0,
Augenärzte Zürich Zentrum Wallisellen,"Bahnhofplatz 2, 8304 Wallisellen",Bahnhofplatz 2,8304,Wallisellen,Zürich,044 836 66 66,"Augenheilkunde, Altersbedingte Makuladegeneration | AMD, Augencheck | Untersuchung der Sehkraft | Visustest, Chalazion | Hagelkorn, Funduskopie | Ophthalmoskopie | Augenspiegelung | Spaltlampenuntersuchung, Glaukom | Grüner Star, Hordeolum | Gerstenkorn, Katarakt | Grauer Star, Konjunktivitis | Bindehautentzündung, Trockene Augen",https://www.augenaerzte-wallisellen.ch/,https://www.google.ch/search?q=Augenärzte+Zürich+Zentrum+Wallisellen+Wallisellen,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/wallisellen/e725/augenarzte-zurich-zentrum-wallisellen,1,zuweiser
Augenärzte Wetzikon Zentrum Leue,"Bahnhofstrasse 150, 8620 Wetzikon",Bahnhofstrasse 150,8620,Wetzikon,Zürich,044 930 44 14,Unknown,https://www.augenaerzte-wetzikon.ch/augenarzt/,https://www.google.ch/search?q=Augenärzte+Wetzikon+Zentrum+Leue+Wetzikon,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/wetzikon/e721/augenarzte-wetzikon-zentrum-leue,1,zuweiser
Augenzentrum ONO Bülach,"Sechtbachweg 2, 8180 Bülach",Sechtbachweg 2,8180,Bülach,Zürich,044 862 11 77,"Augenheilkunde, Augencheck | Untersuchung der Sehkraft | Visustest, Glaukom | Grüner Star, Katarakt | Grauer Star, Konjunktivitis | Bindehautentzündung, Lasik | Augenlaserbehandlung, Trockene Augen",https://www.augenzentrum-ono.ch/zentrum/augenzentrum-ono-bulach/,https://www.google.ch/search?q=Augenzentrum+ONO+Bülach+Bülach,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/bulach/e9e0/augenzentrum-ono-bulach,1,zuweiser
Augentagesklinik Zürich Oberland,"Bahnhofstrasse 137, 8620 Wetzikon",Bahnhofstrasse 137,8620,Wetzikon,Zürich,044 934 33 33,"Augenheilkunde, Altersbedingte Makuladegeneration | AMD, Augencheck | Untersuchung der Sehkraft | Visustest, Chalazion | Hagelkorn, Funduskopie | Ophthalmoskopie | Augenspiegelung | Spaltlampenuntersuchung, Glaukom | Grüner Star, Hordeolum | Gerstenkorn, Katarakt | Grauer Star, Konjunktivitis | Bindehautentzündung, Trockene Augen",https://www.augentagesklinik-oberland.ch/augenarzt/,https://www.google.ch/search?q=Augentagesklinik+Zürich+Oberland+Wetzikon,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/wetzikon/e722/augentagesklinik-zurich-oberland,1,zuweiser
Augenarztzentrum Standort Limmatquai,"Limmatquai 94, 8001 Zürich",Limmatquai 94,8001,Zürich,Zürich,044 257 10 74,"Augenchirurgie, Augenheilkunde, Optometrie, Rheumatologie, Ästhetische Medizin, Augencheck | Untersuchung der Sehkraft | Visustest, Blepharoplastik | Augenlidchirurgie, Brille, Glaukom | Grüner Star, Injektion von Botulinumtoxin, Katarakt | Grauer Star, Katarakt-Chirurgie | Grauer Star-Operation, Keratokonus | Hornhautkegel, Lasik | Augenlaserbehandlung, Orthoptikuntersuchung, Pädiatrische Ophthalmologie, Strabismus | Schielen, Trockene Augen",https://www.augenarztzentrum.ch/limmatquai,https://www.google.ch/search?q=Augenarztzentrum+Standort+Limmatquai+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/e1s8/augenarztzentrum-standort-limmatquai,1,"zuweisung, zuweiser"
Augenzentrum ONO Pfäffikon,"Turmstrasse 3, 8330 Pfäffikon ZH",Turmstrasse 3,8330,Pfäffikon ZH,Zürich,044 951 01 02,"Augenheilkunde, Augencheck | Untersuchung der Sehkraft | Visustest, Glaukom | Grüner Star, Katarakt | Grauer Star, Konjunktivitis | Bindehautentzündung, Trockene Augen",https://www.augenzentrum-ono.ch/zentrum/augenzentrum-ono-pfaeffikon-zh/,https://www.google.ch/search?q=Augenzentrum+ONO+Pfäffikon+Pfäffikon+ZH,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/pfaffikon/e4jc/augenzentrum-ono-pfaffikon,1,zuweiser
