name,address,street,postal_code,city,canton,phone,professions,official_website,google_search_url,type,url,Zuweisung,Triggered_Keywords
Augenzentrum Volketswil Hofwiesenstrasse 4b Volketswil,"Hofwiesenstrasse 4b, 8604 Volketswil",Hofwiesenstrasse 4b,8604,Volketswil,Zürich,044 908 57 57,Unknown,https://www.augenzentrum-ono.ch/zentrum/augenzentrum-ono-volketswil/,https://www.google.ch/search?q=Augenzentrum+Volketswil+Hofwiesenstrasse+4b+Volketswil+Volketswil,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/volketswil/e03f/augenzentrum-volketswil-hofwiesenstrasse-4b-volketswil,1,zuweiser
Augenzentrum Watt,"Dorfstrasse 53, 8105 Watt",Dorfstrasse 53,8105,Watt,Zürich,044 555 45 45,Augenheilkunde,,https://www.google.ch/search?q=Augenzentrum+Watt+Watt,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/watt/exaz/augenzentrum-watt,0,
Augenzentrum ONO Volketswil,"Hofwiesenstrasse 4b, 8604 Volketswil",Hofwiesenstrasse 4b,8604,Volketswil,Zürich,044 908 57 57,"Augenheilkunde, Augencheck | Untersuchung der Sehkraft | Visustest, Glaukom | Grüner Star, Katarakt | Grauer Star, Konjunktivitis | Bindehautentzündung, Trockene Augen",https://www.augenzentrum-ono.ch/zentrum/augenzentrum-ono-volketswil/,https://www.google.ch/search?q=Augenzentrum+ONO+Volketswil+Volketswil,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/volketswil/e1qt/augenzentrum-ono-volketswil,1,zuweiser
Augenzentrum ONO Wallisellen,"Neue Winterthurerstrasse 99, 8304 Wallisellen",Neue Winterthurerstrasse 99,8304,Wallisellen,Zürich,044 878 70 70,"Augenchirurgie, Augenheilkunde, Altersbedingte Makuladegeneration | AMD, Augencheck | Untersuchung der Sehkraft | Visustest, Blepharoplastik | Augenlidchirurgie, Funduskopie | Ophthalmoskopie | Augenspiegelung | Spaltlampenuntersuchung, Glaukom | Grüner Star, Glaukom-Chirurgie | Grüner Star-Operation, Katarakt | Grauer Star, Katarakt-Chirurgie | Grauer Star-Operation, Lasik | Augenlaserbehandlung, Netzhautchirurgie, Ophthalmo-Diabetologie, Uveitis, Vorsorgeuntersuchung Diabetische Retinopathie",https://www.augenzentrum-ono.ch/zentrum/augen-glattzentrum-ono-wallisellen/,https://www.google.ch/search?q=Augenzentrum+ONO+Wallisellen+Wallisellen,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/wallisellen/eudu/augenzentrum-ono-wallisellen,1,zuweiser
Bachtelpraxis,"Ettenhauserstrasse 13, 8620 Wetzikon",Ettenhauserstrasse 13,8620,Wetzikon,Zürich,044 930 30 02,Allgemeine Innere Medizin,https://www.bachtelpraxis.ch/,https://www.google.ch/search?q=Bachtelpraxis+Wetzikon,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/wetzikon/ew29/bachtelpraxis,0,
B3-Praxis am Bahnhofplatz,"Bahnhofplatz 3, 8001 Zürich",Bahnhofplatz 3,8001,Zürich,Zürich,044 838 68 68,"Allgemeine Innere Medizin, Dermatologie und Venerologie, Gynäkologie und Geburtshilfe, Hausarztmedizin (Allgemeinmedizin), Orthopädische Chirurgie",https://b3-praxis.ch/,https://www.google.ch/search?q=B3-Praxis+am+Bahnhofplatz+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/et1l/b3-praxis-am-bahnhofplatz,1,für ärzte
Augenzentrum ONO Winterthur,"Oberfeldstrasse 158, 8408 Winterthur",Oberfeldstrasse 158,8408,Winterthur,Zürich,052 222 07 40,"Augenheilkunde, Augencheck | Untersuchung der Sehkraft | Visustest, Glaukom | Grüner Star, Katarakt | Grauer Star, Konjunktivitis | Bindehautentzündung, Trockene Augen",https://www.augenzentrum-ono.ch/zentrum/augenzentrum-ono-winterthur/,https://www.google.ch/search?q=Augenzentrum+ONO+Winterthur+Winterthur,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/winterthur/e9e1/augenzentrum-ono-winterthur,1,zuweiser
Augenzentrum Wiedikon,"Birmensdorferstrasse 55, 8005 Zürich",Birmensdorferstrasse 55,8005,Zürich,Zürich,044 461 54 44,Augenheilkunde,https://augenzentrum-wiedikon.ch/,https://www.google.ch/search?q=Augenzentrum+Wiedikon+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/eued/augenzentrum-wiedikon,1,zuweisung
Augenzentrum ONO Glattbrugg,"Schaffhauserstrasse 110, 8152 Opfikon",Schaffhauserstrasse 110,8152,Opfikon,Zürich,044 810 08 88,"Augenheilkunde, Augencheck | Untersuchung der Sehkraft | Visustest, Glaukom | Grüner Star, Katarakt | Grauer Star, Konjunktivitis | Bindehautentzündung, Trockene Augen",https://www.augenzentrum-ono.ch/zentrum/augenzentrum-ono-glattbrugg/,https://www.google.ch/search?q=Augenzentrum+ONO+Glattbrugg+Opfikon,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/opfikon/e1qr/augenzentrum-ono-glattbrugg,1,zuweiser
Dermatologisches Zentrum Zürich,"Beckenhofstrasse 6, 8006 Zürich",Beckenhofstrasse 6,8006,Zürich,Zürich,043 443 11 55,"Dermatologie und Venerologie, Hausarztmedizin (Allgemeinmedizin)",https://www.dermazentrumzuerich.ch/,https://www.google.ch/search?q=Dermatologisches+Zentrum+Zürich+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/ewjz/dermatologisches-zentrum-zurich,0,
Chirurgisches Zentrum Zürich,"Witellikerstrasse 40, 8032 Zürich",Witellikerstrasse 40,8032,Zürich,Zürich,044 387 37 00,"Chirurgie, Herzchirurgie, Viszeralchirurgie",https://www.hirslanden.ch/de/klinik-hirslanden/centers/chirurgisches-zentrum-zuerich.html,https://www.google.ch/search?q=Chirurgisches+Zentrum+Zürich+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/et5f/chirurgisches-zentrum-zurich,1,"zuweiser, für ärzte"
Bergpraxis,"Bergstrasse 1, 8816 Hirzel",Bergstrasse 1,8816,Hirzel,Zürich,044 729 72 72,Allgemeine Innere Medizin,https://bergpraxis.ch/,https://www.google.ch/search?q=Bergpraxis+Hirzel,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/hirzel/ewzf/bergpraxis,0,
Dermatologikum Zürich,"Wallisellenstrasse 301a, 8050 Zürich",Wallisellenstrasse 301a,8050,Zürich,Zürich,044 377 30 60,"Allergologie und Immunologie, Allgemeine Innere Medizin, Arbeitsmedizin, Dermatologie und Venerologie, Pneumologie",https://www.dermatologikum.swiss/,https://www.google.ch/search?q=Dermatologikum+Zürich+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/euqs/dermatologikum-zurich,0,
Endoclinic Zürich,"Witellikerstrasse 40, 8008 Zürich",Witellikerstrasse 40,8008,Zürich,Zürich,044 387 28 80,"Handchirurgie, Orthopädische Chirurgie",https://www.hirslanden.ch/en/klinik-hirslanden/centers/endoclinic-zurich.html,https://www.google.ch/search?q=Endoclinic+Zürich+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/ett6/endoclinic-zurich,0,
Augenzentrum Winterthur,"Lagerhausstrasse 10, 8400 Winterthur",Lagerhausstrasse 10,8400,Winterthur,Zürich,052 213 38 00,Augenheilkunde,https://augenzentrum-winterthur.ch/,https://www.google.ch/search?q=Augenzentrum+Winterthur+Winterthur,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/winterthur/ewi8/augenzentrum-winterthur,0,
Fachgruppe Trans,"Stolzestrasse 3, 8006 Zürich",Stolzestrasse 3,8006,Zürich,Zürich,078 420 57 96,"Hausarztmedizin (Allgemeinmedizin), Psychiatrie, Psychotherapie",https://www.fachgruppetrans.ch/,https://www.google.ch/search?q=Fachgruppe+Trans+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/e02a/fachgruppe-trans,0,
Clienia Gruppenpraxen Winterthur,"Neumarkt 4, 8400 Winterthur",Neumarkt 4,8400,Winterthur,Zürich,052 269 02 10,"Allgemeine Innere Medizin, Hausarztmedizin (Allgemeinmedizin), Psychiatrie, Psychotherapie",https://www.clienia.ch/de/standorte/clienia-winterthur-praxis-psychiatrie-psychotherapie/,https://www.google.ch/search?q=Clienia+Gruppenpraxen+Winterthur+Winterthur,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/winterthur/ewgr/clienia-gruppenpraxen-winterthur,0,
Fachärztezentrum Prisma,"Trichtenhauser Strasse 12, 8125 Zollikerberg",Trichtenhauser Strasse 12,8125,Zollikerberg,Zürich,044 391 23 32,"Anästhesiologie, Augenheilkunde, Neurologie, Orthopädische Chirurgie",,https://www.google.ch/search?q=Fachärztezentrum+Prisma+Zollikerberg,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zollikerberg/ewye/facharztezentrum-prisma,0,
Flor Gesundheitszentrum Uster,"Loren-Allee 20, 8610 Uster",Loren-Allee 20,8610,Uster,Zürich,044 940 55 51,"Allgemeine Innere Medizin, Pädiatrie",https://www.flor-gesundheitszentrum.ch/,https://www.google.ch/search?q=Flor+Gesundheitszentrum+Uster+Uster,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/uster/ewiq/flor-gesundheitszentrum-uster,0,
Flor Gesundheitszentrum Volketswil,"Hofwiesenstrasse 4b, 8604 Volketswil",Hofwiesenstrasse 4b,8604,Volketswil,Zürich,044 944 60 00,"Allgemeine Innere Medizin, Pädiatrie",https://www.flor-gesundheitszentrum.ch/,https://www.google.ch/search?q=Flor+Gesundheitszentrum+Volketswil+Volketswil,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/volketswil/ewhk/flor-gesundheitszentrum-volketswil,0,
Fachärztezentrum Glatt,"Neue Winterthurerstrasse 99, 8304 Wallisellen",Neue Winterthurerstrasse 99,8304,Wallisellen,Zürich,052 266 56 56,"Allgemeine Innere Medizin, Angiologie, Chirurgie, Gefässchirurgie, Hausarztmedizin (Allgemeinmedizin), Herzchirurgie, Kardiologie, Mund-, Kiefer- und Gesichtschirurgie, Oralchirurgie, Orthopädische Chirurgie, Plastische, rekonstruktive und ästhetische Chirurgie, Zahnmedizin",https://www.fachaerzte-glatt.ch/,https://www.google.ch/search?q=Fachärztezentrum+Glatt+Wallisellen,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/wallisellen/erna/facharztezentrum-glatt,0,
Frauenpraxis Winterthur,"Lindstrasse 15, 8400 Winterthur",Lindstrasse 15,8400,Winterthur,Zürich,052 269 16 20,Gynäkologie und Geburtshilfe,https://www.frauenpraxis-winterthur.ch/,https://www.google.ch/search?q=Frauenpraxis+Winterthur+Winterthur,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/winterthur/ewl5/frauenpraxis-winterthur,0,
Hausarztpraxis Volketswil - Huzlenstrasse 3,"Huzlenstrasse 3, 8604 Volketswil",Huzlenstrasse 3,8604,Volketswil,Zürich,044 945 50 67,Allgemeine Innere Medizin,https://www.hausarztpraxis-volketswil.ch/,https://www.google.ch/search?q=Hausarztpraxis+Volketswil+-+Huzlenstrasse+3+Volketswil,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/volketswil/ewxz/hausarztpraxis-volketswil-huzlenstrasse-3,0,
Gruppenpraxis Grossmünsterplatz 8,"Grossmünsterplatz 8, 8001 Zürich",Grossmünsterplatz 8,8001,Zürich,Zürich,044 251 81 81,"Allgemeine Innere Medizin, Chirurgie, Orthopädische Chirurgie, Pädiatrie",https://paracelsus-zentrum.ch/ueber-uns/,https://www.google.ch/search?q=Gruppenpraxis+Grossmünsterplatz+8+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/eugl/gruppenpraxis-grossmunsterplatz-8,0,
Dermis - Hautklinik Zürich - Bülach,"Schaffhauserstrasse 53, 8180 Bülach",Schaffhauserstrasse 53,8180,Bülach,Zürich,044 872 80 00,"Dermatologie und Venerologie, Ästhetische Medizin, Akne, Fusspilz | Nagelpilz, Hautcheck, Hautpilz | Hautmykose, Injektion von Botulinumtoxin, Muttermalkontrolle, Psoriasis | Schuppenflechte, Tattooentfernung, Warze | Warzenbehandlung",https://www.dermis-hautklinik.ch/standorte/hautklinik-zuerich-buelach/,https://www.google.ch/search?q=Dermis+-+Hautklinik+Zürich+-+Bülach+Bülach,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/bulach/ewmc/dermis-hautklinik-zurich-bulach,1,zuweisung
Heart Clinic Zurich,"Witellikerstrasse 40, 8032 Zürich",Witellikerstrasse 40,8032,Zürich,Zürich,044 387 97 00,"Allgemeine Innere Medizin, Herzchirurgie, Kardiologie",https://en.swiss-heart-clinic.com/,https://www.google.ch/search?q=Heart+Clinic+Zurich+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/eq7f/heart-clinic-zurich,0,
Frauengesundheitszentrum,"Rämistrasse 35, 8001 Zürich",Rämistrasse 35,8001,Zürich,Zürich,044 252 65 85,Gynäkologie und Geburtshilfe,https://frauengesundheitszentrum.ch/,https://www.google.ch/search?q=Frauengesundheitszentrum+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/ewpw/frauengesundheitszentrum,0,
HautZentrum Zürich,"Schaffhauserstrasse 355, 8050 Zürich",Schaffhauserstrasse 355,8050,Zürich,Zürich,044 318 88 99,"Allergologie und Immunologie, Allgemeine Innere Medizin, Dermatologie und Venerologie, Hausarztmedizin (Allgemeinmedizin)",https://www.hautzentrum-zuerich.ch/de,https://www.google.ch/search?q=HautZentrum+Zürich+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/ewlh/hautzentrum-zurich,0,
Gruppenpraxis Im Fleudebüel 10,"Im Fleudebüel 10, 8460 Marthalen",Im Fleudebüel 10,8460,Marthalen,Zürich,052 319 14 00,Allgemeine Innere Medizin,https://www.hausarzt-zentrum.ch/,https://www.google.ch/search?q=Gruppenpraxis+Im+Fleudebüel+10+Marthalen,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/marthalen/ewgz/gruppenpraxis-im-fleudebuel-10,0,
Kinderarztpraxis Pfäffikon,"Wallikerstrasse 10, 8330 Pfäffikon ZH",Wallikerstrasse 10,8330,Pfäffikon ZH,Zürich,044 952 10 00,Pädiatrie,https://www.kinderarztpraxis-pfaeffikon.ch/,https://www.google.ch/search?q=Kinderarztpraxis+Pfäffikon+Pfäffikon+ZH,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/pfaffikon/ewnw/kinderarztpraxis-pfaffikon,1,für ärzte
Medbase Eglisau,"Obergass 1, 8193 Eglisau",Obergass 1,8193,Eglisau,Zürich,043 422 39 39,Hausarztmedizin (Allgemeinmedizin),https://www.medbase.ch/en/centers/detail/medbase-eglisau/,https://www.google.ch/search?q=Medbase+Eglisau+Eglisau,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/eglisau/erha/medbase-eglisau,0,
House of Skin & Laser Medicine,"Bürglistrasse 11, 8002 Zürich",Bürglistrasse 11,8002,Zürich,Zürich,043 343 93 01,"Allgemeine Innere Medizin, Dermatologie und Venerologie, Endokrinologie und Diabetologie",,https://www.google.ch/search?q=House+of+Skin+&+Laser+Medicine+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/ewgv/house-of-skin-laser-medicine,0,
IZZ-ImmunologieZentrum Zürich,"Walchestrasse 11, 8006 Zürich",Walchestrasse 11,8006,Zürich,Zürich,044 434 10 00,"Allergologie und Immunologie, Allgemeine Innere Medizin, Dermatologie und Venerologie, Nephrologie, Rheumatologie",https://www.immunologie-zentrum.ch/,https://www.google.ch/search?q=IZZ-ImmunologieZentrum+Zürich+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/ewg3/izz-immunologiezentrum-zurich,1,für ärzte
Limmat Augenzentrum,"Hardturmstrasse 133, 8005 Zürich",Hardturmstrasse 133,8005,Zürich,Zürich,044 448 44 33,Augenheilkunde,https://www.limmatz.ch/,https://www.google.ch/search?q=Limmat+Augenzentrum+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/ewji/limmat-augenzentrum,1,für ärzte
Gemeinschaftspraxis Rümlang,"Glattalstrasse 204, 8153 Rümlang",Glattalstrasse 204,8153,Rümlang,Zürich,044 817 60 70,"Allgemeine Innere Medizin, Kinder- und Jugendpsychiatrie",https://www.gemeinschaftspraxis-ruemlang.ch/,https://www.google.ch/search?q=Gemeinschaftspraxis+Rümlang+Rümlang,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/rumlang/ewvp/gemeinschaftspraxis-rumlang,0,
Kopfwehzentrum Hirslanden,"Forchstrasse 424, 8702 Zollikon",Forchstrasse 424,8702,Zollikon,Zürich,043 499 13 30,"Hausarztmedizin (Allgemeinmedizin), Neurologie",https://www.kopfwww.ch/,https://www.google.ch/search?q=Kopfwehzentrum+Hirslanden+Zollikon,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zollikon/ewo3/kopfwehzentrum-hirslanden,0,
Gruppenpraxis Fällanden,"Unterdorfstrasse 3, 8117 Fällanden",Unterdorfstrasse 3,8117,Fällanden,Zürich,044 806 65 65,"Allgemeine Innere Medizin, Gynäkologie und Geburtshilfe, Pädiatrie",https://www.gruppenpraxis-faellanden.ch/,https://www.google.ch/search?q=Gruppenpraxis+Fällanden+Fällanden,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/fallanden/ewlg/gruppenpraxis-fallanden,0,
Medbase Greifensee,"Grossriet 1, 8604 Greifensee",Grossriet 1,8604,Greifensee,Zürich,058 568 06 39,"Physiotherapie, Sportphysiotherapie",https://www.medbase.ch/standorte/detail/medbase-greifensee/,https://www.google.ch/search?q=Medbase+Greifensee+Greifensee,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/greifensee/e1i2/medbase-greifensee,1,überweisung
Medbase Hinwil,"Bahnhofstrasse 10, 8340 Hinwil",Bahnhofstrasse 10,8340,Hinwil,Zürich,044 800 36 66,Hausarztmedizin (Allgemeinmedizin),https://www.medbase.ch/en/centers/detail/medbase-hinwil/,https://www.google.ch/search?q=Medbase+Hinwil+Hinwil,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/hinwil/eq2a/medbase-hinwil,0,
Medbase Wetzikon,"Bahnhofstrasse 99g, 8620 Wetzikon",Bahnhofstrasse 99g,8620,Wetzikon,Zürich,044 934 30 30,"Hausarztmedizin (Allgemeinmedizin), Medizinische Massage, Physiotherapie, Sportmedizin, Sportphysiotherapie",https://www.medbase.ch/en/centers/detail/medbase-wetzikon/,https://www.google.ch/search?q=Medbase+Wetzikon+Wetzikon,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/wetzikon/ewgf/medbase-wetzikon,0,
Medbase Winterthur Schaffhauserstrasse,"Schaffhauserstrasse 6, 8400 Winterthur",Schaffhauserstrasse 6,8400,Winterthur,Zürich,052 260 37 80,"Physiotherapie, Sportphysiotherapie",,https://www.google.ch/search?q=Medbase+Winterthur+Schaffhauserstrasse+Winterthur,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/winterthur/e1yn/medbase-winterthur-schaffhauserstrasse,0,
Medbase Zürich Löwenstrasse,"Löwenstrasse 29, 8001 Zürich",Löwenstrasse 29,8001,Zürich,Zürich,044 226 36 36,"Cranio Sacral-Therapie, Hausarztmedizin (Allgemeinmedizin), Orthopädie, Physikalische und Rehabilitative Medizin, Physiotherapie, Sportmedizin, Sportphysiotherapie",https://www.medbase.ch/standorte/detail/medbase-zuerich-loewenstrasse/,https://www.google.ch/search?q=Medbase+Zürich+Löwenstrasse+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/ewn6/medbase-zurich-lowenstrasse,1,überweisung
Medbase Zürich Oerlikon,"Andreasstrasse 5, 8050 Zürich",Andreasstrasse 5,8050,Zürich,Zürich,044 315 75 75,"Atemtherapie, Bachblüten, Cranio Sacral-Therapie, Dermatologie und Venerologie, Gynäkologie und Geburtshilfe, Hausarztmedizin (Allgemeinmedizin), Kinesiologie, Medizinische Massage, Osteopathie, Physiotherapie, Psychotherapie, Reflexologie, Shiatsu, Sportphysiotherapie, Traditionelle Chinesische Medizin (TCM)",https://www.medbase.ch/en/centers/detail/medbase-zurich-oerlikon/,https://www.google.ch/search?q=Medbase+Zürich+Oerlikon+Zürich,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/zurich/ewge/medbase-zurich-oerlikon,0,
Medbase Kloten,"Bachstrasse 9B, 8302 Kloten",Bachstrasse 9B,8302,Kloten,Zürich,044 800 36 36,"Akupunktur, Hausarztmedizin (Allgemeinmedizin)",https://www.medbase.ch/en/centers/detail/medbase-kloten/,https://www.google.ch/search?q=Medbase+Kloten+Kloten,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/kloten/ewig/medbase-kloten,0,
