name,address,street,postal_code,city,canton,phone,professions,official_website,google_search_url,type,url,Zuweisung,Triggered_Keywords
Centre de l'Oeil Malagnou,"Rue Adrien-Lachenal 26, 1207 Genf",Rue Adrien-Lachenal 26,1207,Genf,Genf,022 736 85 86,"Augenheilkunde, Optometrie, Astigmatismus, Augencheck | Untersuchung der Sehkraft | Visustest, Gesichtsfeld, Konjunktivitis | Bindehautentzündung, Pädiatrische Ophthalmologie, Sehstörung, Sehtest für den Führerschein, Trockene Augen, Visuelle Rehabilitation",https://www.cliniqueoeil-ono.ch/centre/malagnou/,https://www.google.ch/search?q=Centre+de+l'Oeil+Malagnou+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/ep9s/centre-de-l-oeil-malagnou,0,
Centre de l'Oeil Jonction,"Rue des Deux-Ponts 12, 1205 Genf",Rue des Deux-Ponts 12,1205,Genf,Genf,022 322 19 00,"Augenheilkunde, Astigmatismus, Augencheck | Untersuchung der Sehkraft | Visustest, Gesichtsfeld, Konjunktivitis | Bindehautentzündung, Presbyopie | Alterssichtigkeit, Sehstörung, Sehtest für den Führerschein, Trockene Augen",,https://www.google.ch/search?q=Centre+de+l'Oeil+Jonction+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/ep39/centre-de-l-oeil-jonction,0,
Centre de l'Oeil Vernier,"Route de Montfleury 3, 1214 Vernier",Route de Montfleury 3,1214,Vernier,Genf,022 519 21 30,"Augenheilkunde, Astigmatismus, Augencheck | Untersuchung der Sehkraft | Visustest, Gesichtsfeld, Konjunktivitis | Bindehautentzündung, Presbyopie | Alterssichtigkeit, Sehstörung, Sehtest für den Führerschein, Trockene Augen",https://www.cliniqueoeil-ono.ch/centre/vernier/,https://www.google.ch/search?q=Centre+de+l'Oeil+Vernier+Vernier,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/vernier/ep4a/centre-de-l-oeil-vernier,0,
Centre de l'Oeil Carouge,"Rue Ancienne 45, 1227 Carouge",Rue Ancienne 45,1227,Carouge,Genf,022 343 16 20,"Augenheilkunde, Astigmatismus, Augencheck | Untersuchung der Sehkraft | Visustest, Gesichtsfeld, Konjunktivitis | Bindehautentzündung, Pädiatrische Ophthalmologie, Sehstörung, Sehtest für den Führerschein, Trockene Augen, Visuelle Rehabilitation",https://www.cliniqueoeil-ono.ch/centre/carouge/,https://www.google.ch/search?q=Centre+de+l'Oeil+Carouge+Carouge,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/carouge/ep4c/centre-de-l-oeil-carouge,0,
Centre de Médecine Interne et ses Spécialités - CMIS,"Avenue de la Roseraie 76A, 1205 Genf",Avenue de la Roseraie 76A,1205,Genf,Genf,022 552 32 30,"Allgemeine Innere Medizin, Ernährungsberatung, Hausarztmedizin (Allgemeinmedizin), Neurologie, Rheumatologie, Aktualisierung des Impfbuchs, Aneurysma, Athletenüberwachung, Durchblutungsstörung, Epilepsie, Gedächtnisuntersuchung, Gefässultraschall | Duplexsonographie | Gefässdoppler, Gehirn-MRT | Gehirn-MRI, Hausärztlicher Notfall, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung, Karpaltunnelsyndrom, Kognitives Gutachten | Kognitive Untersuchung | Kognitiver Fähigkeitstest, Kopfschmerzen und Migräne, Messung des Blutdrucks, Multiple Sklerose (MS), Neurologische Störungen | Neurologische Probleme, Rückenmarks-MRT | Rückenmarks-MRI, Screening auf Diabetes, Screening auf Kolorektalkrebs | Darmkrebs, Screening auf Osteoporose, Spinalkanalstenose | Spinalkanalverengung, Vorsorgeuntersuchung | Check up",https://cmislacolline.ch/,https://www.google.ch/search?q=Centre+de+Médecine+Interne+et+ses+Spécialités+-+CMIS+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/eqht/centre-de-medecine-interne-et-ses-specialites-cmis,1,référence
Centre de l'Oeil Vésenaz,"Route de Thonon 42, 1222 Vésenaz",Route de Thonon 42,1222,Vésenaz,Genf,022 752 60 41,"Augenheilkunde, Astigmatismus, Augencheck | Untersuchung der Sehkraft | Visustest, Blepharoplastik | Augenlidchirurgie, Gesichtsfeld, Konjunktivitis | Bindehautentzündung, Presbyopie | Alterssichtigkeit, Sehstörung, Sehtest für den Führerschein, Trockene Augen",https://www.cliniqueoeil-ono.ch/centre/vesenaz/,https://www.google.ch/search?q=Centre+de+l'Oeil+Vésenaz+Vésenaz,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/vesenaz/ep34/centre-de-l-oeil-vesenaz,0,
Centre d' oncologie et d'hématologie (Bâtiment E),"Route de Chêne 110, 1224 Chêne-Bougeries",Route de Chêne 110,1224,Chêne-Bougeries,Genf,022 545 80 16,"Allgemeine Innere Medizin, Hämatologie, Medizinische Onkologie",https://www.hirslanden.ch/fr/clinique-des-grangettes/centres-et-instituts/centre-oncologie.html,https://www.google.ch/search?q=Centre+d'+oncologie+et+d'hématologie+(Bâtiment+E)+Chêne-Bougeries,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/chene-bougeries/es9p/centre-d-oncologie-et-d-hematologie-batiment-e,0,
Centre de l'Oeil Servette,"Rue de la Servette 61, 1202 Genf",Rue de la Servette 61,1202,Genf,Genf,022 919 21 00,"Augenheilkunde, Astigmatismus, Augencheck | Untersuchung der Sehkraft | Visustest, Gesichtsfeld, Keratokonus | Hornhautkegel, Konjunktivitis | Bindehautentzündung, Presbyopie | Alterssichtigkeit, Sehstörung, Sehtest für den Führerschein, Visuelle Rehabilitation",https://www.cliniqueoeil-ono.ch/centre/servette/,https://www.google.ch/search?q=Centre+de+l'Oeil+Servette+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/ep4b/centre-de-l-oeil-servette,0,
Centre d'oncologie des Eaux-Vives,"Rue Maunoir 26, 1207 Genf",Rue Maunoir 26,1207,Genf,Genf,022 319 77 77,"Allgemeine Innere Medizin, Chirurgie, Dermatologie und Venerologie, Hausarztmedizin (Allgemeinmedizin), Herzchirurgie, Medizinische Onkologie, Radio-Onkologie (Strahlentherapie), Rheumatologie",https://www.swissmedical.net/fr/centres-medicaux/eaux-vives,https://www.google.ch/search?q=Centre+d'oncologie+des+Eaux-Vives+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/es59/centre-d-oncologie-des-eaux-vives,0,
Centre de Psychothérapie de Varembé,"Rue de Vermont 37, 1202 Genf",Rue de Vermont 37,1202,Genf,Genf,022 795 25 50,"Kinder- und Jugendpsychiatrie, Psychiatrie, Psychotherapie",https://www.magellan.ch/centre/centre-psychotherapie-varembe/,https://www.google.ch/search?q=Centre+de+Psychothérapie+de+Varembé+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/e3z/centre-de-psychotherapie-de-varembe,0,
Centre médical Chêne-Bourg,"Rue de Genève 20, 1225 Chêne-Bourg",Rue de Genève 20,1225,Chêne-Bourg,Genf,022 349 66 66,"Allgemeine Innere Medizin, Hausarztmedizin (Allgemeinmedizin)",https://cmedcb.ch/,https://www.google.ch/search?q=Centre+médical+Chêne-Bourg+Chêne-Bourg,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/chene-bourg/etfx/centre-medical-chene-bourg,0,
Centre Médical Croix d'Or,"Rue de la Croix-d'Or 7, 1204 Genf",Rue de la Croix-d'Or 7,1204,Genf,Genf,022 310 52 86,"Allgemeine Innere Medizin, Coaching, Coaching / psychologische Beratung, Hypnotherapie, Medizinische Analyse, Notfallmedizin, Paartherapie, Podologie, Sexualtherapie, Blutentnahme für Check up | Blutanalyse für Check up, Burnout, Fusspflege, Fusspilz | Nagelpilz, Haltungsuntersuchung, Hausärztlicher Notfall, Impfberatung, Orthoplastik | Orthosen Anfertigung, Podologische Untersuchung | Podologisches Gutachten, Sucht, Verkehrsmedizinische Kontrolluntersuchung STUFE 1, Vorsorgeuntersuchung | Check up, Warze | Warzenbehandlung",https://www.centremedicalcroixdor.ch/en,https://www.google.ch/search?q=Centre+Médical+Croix+d'Or+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/ebae1/centre-medical-croix-d-or,0,
Centre Médical ARCHIMED NATIONS,"La Voie-Creuse 16, 1202 Genf",La Voie-Creuse 16,1202,Genf,Genf,022 734 03 03,"Allgemeine Innere Medizin, Chirurgie, Diätetik, Grippeimpfung, Gynäkologie und Geburtshilfe, Handchirurgie, Hausarztmedizin (Allgemeinmedizin), Lasermedizin, Neurochirurgie, Notfallmedizin, Orthopädie, Plastische, rekonstruktive und ästhetische Chirurgie, Pneumologie, Proktologie, Pädiatrie, Senologie, Sportmedizin, Traumatologie, Urologie, Brustspezialist, Erektile Dysfunktion (ED) | Potenzstörung | Erektionsstörung | Impotenz, Harninkontinenz | Blasenschwäche, Impfungen bei Kindern | Impfungen bei Säuglingen | Impfberatung Pädiatrie, Mammographie, Nierensteine, Prostatakrebs | Prostatakarzinom, Pädiatrischer Notfall | Kindernotfall, Vasektomie | Unterbindung | Männliche Sterilisation, Vorsorgeuntersuchung bei Kindern | Pädiatrische Vorsorgeuntersuchung | Entwicklungskontrolle",https://www.archi-med.ch/,https://www.google.ch/search?q=Centre+Médical+ARCHIMED+NATIONS+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/e70q/centre-medical-archimed-nations,0,
Centre médical de Bernex,"Rue de Bernex 266, 1233 Bernex",Rue de Bernex 266,1233,Bernex,Genf,022 757 77 11,Allgemeine Innere Medizin,http://www.medecin-bernex.ch/,https://www.google.ch/search?q=Centre+médical+de+Bernex+Bernex,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/bernex/ekx/centre-medical-de-bernex,0,
Centre médical 21,"Rue de Chantepoulet 21, 1201 Genf",Rue de Chantepoulet 21,1201,Genf,Genf,022 716 30 40,"Allgemeine Innere Medizin, Hausarztmedizin (Allgemeinmedizin), Klinische Pharmakologie und Toxikologie, Neurochirurgie, Physiotherapie, Psychiatrie, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung",https://cmc-ge.ch/,https://www.google.ch/search?q=Centre+médical+21+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/es9v/centre-medical-21,0,
Centre Médical de Cressy,"Route de Loëx 99, 1232 Confignon",Route de Loëx 99,1232,Confignon,Genf,022 727 04 70,"Gebirgsmedizin, Kosmetik, Sportmedizin",https://www.cmcressy.ch/,https://www.google.ch/search?q=Centre+Médical+de+Cressy+Confignon,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/confignon/ed81/centre-medical-de-cressy,0,
Centre Médical de la Rue de Lausanne,"Rue de Lausanne 80, 1202 Genf",Rue de Lausanne 80,1202,Genf,Genf,022 908 33 33,"Hausarztmedizin (Allgemeinmedizin), Neurologie, Orthopädische Chirurgie, Physiotherapie, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung",https://www.magellan.ch/centre/centre-medical-rue-de-lausanne/,https://www.google.ch/search?q=Centre+Médical+de+la+Rue+de+Lausanne+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/epy7/centre-medical-de-la-rue-de-lausanne,0,
Centre Médical de la Jonction,"Rue des Deux-Ponts 12, 1205 Genf",Rue des Deux-Ponts 12,1205,Genf,Genf,022 322 00 33,"Allgemeine Innere Medizin, Hausarztmedizin (Allgemeinmedizin), Medizinische Analyse, Pädiatrie, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung, Impfungen bei Kindern | Impfungen bei Säuglingen | Impfberatung Pädiatrie",https://www.cmjonction.ch/,https://www.google.ch/search?q=Centre+Médical+de+la+Jonction+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/epyg/centre-medical-de-la-jonction,0,
Centre de pédiatrie Eaux-Vives Gare,"Avenue de la Gare des Eaux-Vives 33, 1207 Genf",Avenue de la Gare des Eaux-Vives 33,1207,Genf,Genf,022 512 13 20,"Pädiatrie, Pädiatrischer Notfall | Kindernotfall",,https://www.google.ch/search?q=Centre+de+pédiatrie+Eaux-Vives+Gare+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/eba93/centre-de-pediatrie-eaux-vives-gare,0,
Centre médical de la Jonction,"Rue des Deux-Ponts 12, 1205 Genf",Rue des Deux-Ponts 12,1205,Genf,Genf,022 322 00 33,"Allgemeine Innere Medizin, Pädiatrie, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung",https://www.cmjonction.ch/,https://www.google.ch/search?q=Centre+médical+de+la+Jonction+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/etnx/centre-medical-de-la-jonction,0,
Centre médical de Rive,"Rue d'Italie 11, 1204 Genf",Rue d'Italie 11,1204,Genf,Genf,022 311 24 20,Gynäkologie und Geburtshilfe,,https://www.google.ch/search?q=Centre+médical+de+Rive+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/eyl/centre-medical-de-rive,0,
Centre Médical de Lancy,"Route de Chancy 59c, 1213 Onex",Route de Chancy 59c,1213,Onex,Genf,022 709 02 95,"Allgemeine Innere Medizin, Hausarztmedizin (Allgemeinmedizin), Physiotherapie, Psychiatrie, Psychotherapie",https://www.cmlancy.ch/,https://www.google.ch/search?q=Centre+Médical+de+Lancy+Onex,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/onex/ees1/centre-medical-de-lancy,0,
Centre Médical de la Chapelle,"Chemin de Compostelle 7, 1212 Grand-Lancy",Chemin de Compostelle 7,1212,Grand-Lancy,Genf,022 827 25 25,"Homöopathie, Pädiatrie, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung",https://www.cmlachapelle.ch/,https://www.google.ch/search?q=Centre+Médical+de+la+Chapelle+Grand-Lancy,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/grand-lancy/erc/centre-medical-de-la-chapelle,0,
Centre Médical de Meyrin / CMM,"Rue des Lattes 21b, 1217 Meyrin",Rue des Lattes 21b,1217,Meyrin,Genf,022 555 40 00,"Allgemeine Innere Medizin, Grippeimpfung, Gynäkologie und Geburtshilfe, Hausarztmedizin (Allgemeinmedizin), Hypnotherapie, Impfung, Infektiologie, Kinder- und Jugendpsychiatrie, Notfallmedizin, Physiotherapie, Pädiatrie, Pädiatrische Physiotherapie, Schmerzmedizin, Atemphysiotherapie, Entwicklungsbegleitung, HIV-Test, Sexuell übertragbare Krankheiten | Sexuell übertragbare Infektionen (STD/STI), Vorsorgeuntersuchung bei Kindern | Pädiatrische Vorsorgeuntersuchung | Entwicklungskontrolle",https://www.cmmeyrin.ch/,https://www.google.ch/search?q=Centre+Médical+de+Meyrin+/+CMM+Meyrin,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/meyrin/ezu/centre-medical-de-meyrin-cmm,0,
Centre médical de Pont-Rouge,"Place de Pont-Rouge 2, 1212 Lancy",Place de Pont-Rouge 2,1212,Lancy,Genf,022 552 55 44,"Allgemeine Innere Medizin, Klassische Massage, Manuelle Lymphdrainage, Pädiatrie, Reflexologie, Therapeutische Massage",https://www.cmpontrouge.ch/,https://www.google.ch/search?q=Centre+médical+de+Pont-Rouge+Lancy,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/lancy/e1tw/centre-medical-de-pont-rouge,0,
Centre Médical de la Servette,"Avenue De-Luserna 17, 1203 Genf",Avenue De-Luserna 17,1203,Genf,Genf,022 795 25 28,"Allgemeine Innere Medizin, Hausarztmedizin (Allgemeinmedizin), Krankenpflege, Orthopädische Chirurgie",https://www.magellan.ch/centre/centre-medical-servette/,https://www.google.ch/search?q=Centre+Médical+de+la+Servette+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/epv2/centre-medical-de-la-servette,0,
Centre Médical des Charmilles,"Rue de Lyon 89-91, 1203 Genf",Rue de Lyon 89-91,1203,Genf,Genf,022 319 25 25,"Akupunktur, Diätetik, Gynäkologie und Geburtshilfe, Hausarztmedizin (Allgemeinmedizin), Physiotherapie, Psychiatrie, Pädiatrie, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung, Pädiatrischer Notfall | Kindernotfall",https://www.magellan.ch/centre/centre-medical-charmilles/,https://www.google.ch/search?q=Centre+Médical+des+Charmilles+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/epy4/centre-medical-des-charmilles,0,
Centre Médical du Grand-Lancy,"Avenue des Communes-Réunies 16, 1212 Grand-Lancy",Avenue des Communes-Réunies 16,1212,Grand-Lancy,Genf,022 884 34 10,"Allgemeine Innere Medizin, Endokrinologie und Diabetologie, HNO (Hals-, Nasen-, Ohrenheilkunde), Pädiatrie, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung",https://cmgl.ch/,https://www.google.ch/search?q=Centre+Médical+du+Grand-Lancy+Grand-Lancy,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/grand-lancy/es4r/centre-medical-du-grand-lancy,0,
Centre médical de Vésenaz,"Route de Thonon 42, 1222 Vésenaz",Route de Thonon 42,1222,Vésenaz,Genf,022 716 16 16,"Allergologie und Immunologie, Allgemeine Innere Medizin, Anästhesiologie, Chirurgie, Hausarztmedizin (Allgemeinmedizin), Kardiologie, Neurologie, Pneumologie, Pädiatrie, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung",https://www.cmvesenaz.ch/,https://www.google.ch/search?q=Centre+médical+de+Vésenaz+Vésenaz,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/vesenaz/es5x/centre-medical-de-vesenaz,1,référence
Centre médical Carteret,"Rue Antoine-Carteret 6, 1202 Genf",Rue Antoine-Carteret 6,1202,Genf,Genf,022 345 66 66,"Allgemeine Innere Medizin, Hausarztmedizin (Allgemeinmedizin), Plastische, rekonstruktive und ästhetische Chirurgie",,https://www.google.ch/search?q=Centre+médical+Carteret+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/es92/centre-medical-carteret,0,
Centre Médical des Acacias,"Rue des Epinettes 19, 1227 Carouge",Rue des Epinettes 19,1227,Carouge,Genf,022 342 54 55,"Akupunktur, Allgemeine Innere Medizin, Gynäkologie und Geburtshilfe, Pädiatrie, Traditionelle Chinesische Medizin (TCM), Geburt, Hausärztlicher Notfall, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung, Impfungen bei Kindern | Impfungen bei Säuglingen | Impfberatung Pädiatrie, Nachtarbeitsuntersuchung, Schwangerschaftsvorsorge | Schwangerschaftsuntersuchung, Verhütung, Verhütungspille | Antibabypille, Vorsorgeuntersuchung | Check up, Windpocken | Varizellen",https://www.cmacacias.ch/,https://www.google.ch/search?q=Centre+Médical+des+Acacias+Carouge,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/carouge/ees2/centre-medical-des-acacias,0,
Centre Médical des Charmilles,"Rue de Lyon 91, 1203 Genf",Rue de Lyon 91,1203,Genf,Genf,022 319 25 25,"Allgemeine Innere Medizin, Kinder- und Jugendpsychiatrie, Psychiatrie, Psychotherapie",https://www.magellan.ch/centre/centre-medical-charmilles/,https://www.google.ch/search?q=Centre+Médical+des+Charmilles+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/es7h/centre-medical-des-charmilles,0,
Centre Médical du Léman,"Rue Docteur-Alfred-Vincent 17, 1201 Genf",Rue Docteur-Alfred-Vincent 17,1201,Genf,Genf,022 716 06 60,"Hausarztmedizin (Allgemeinmedizin), HIV-Test",https://www.cmleman.ch/,https://www.google.ch/search?q=Centre+Médical+du+Léman+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/ebbzm/centre-medical-du-leman,0,
"Centre Médical des Charmilles, Pédiatrie","Rue de Lyon 89, 1203 Genf",Rue de Lyon 89,1203,Genf,Genf,022 319 25 29,Pädiatrie,https://www.magellan.ch/centre/centre-medical-charmilles/,"https://www.google.ch/search?q=Centre+Médical+des+Charmilles,+Pédiatrie+Genf",Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/ete1/centre-medical-des-charmilles-pediatrie,0,
Centre Médical du Grand-Saconnex,"Rue Sonnex 23, 1218 Le Grand-Saconnex",Rue Sonnex 23,1218,Le Grand-Saconnex,Genf,022 319 18 18,"Gynäkologie und Geburtshilfe, Hausarztmedizin (Allgemeinmedizin), Physiotherapie, Pädiatrie",https://www.magellan.ch/centre/centre-medical-grand-saconnex/,https://www.google.ch/search?q=Centre+Médical+du+Grand-Saconnex+Le+Grand-Saconnex,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/le-grand-saconnex/epy5/centre-medical-du-grand-saconnex,0,
Centre Médical de Plainpalais,"Rue de Carouge 24, 1205 Genf",Rue de Carouge 24,1205,Genf,Genf,022 339 89 89,"Allgemeine Innere Medizin, Gynäkologie und Geburtshilfe, Hausarztmedizin (Allgemeinmedizin), Physiotherapie, Pädiatrie, Humane Papillomaviren Impfung (HPV) | Gebärmutterhalskrebsimpfung",https://www.cmplainpalais.ch/,https://www.google.ch/search?q=Centre+Médical+de+Plainpalais+Genf,Gruppenpraxis,https://www.onedoc.ch/de/medizinisches-zentrum/genf/ei0z/centre-medical-de-plainpalais,0,
